track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
1,26,XSXZIL8RAAAnHyAlUSncKroikiSgIGAe+CbBHgwoxyhbKVsoGSd8ERoszR88FTsVJisLKAAAVCKrKhwpLS/jI30pzi6aJXsmdRkvLNIpahmUILQlxyOvJSsp/i6gLlsgKSZqHRooEhbvJhAs9yq1LkgqcynZJmge4hwkJZkpQRy3KoggAhcvFzYpdiQAAEkidSRVKLgrICuqI98rRSFcKy8g0h91ElYmoQ7zJRYmrCoiF5sUyRXOLSoK8ynELcgh3yrYHhUgYiWRK6MqbR3vKCkuWCgVKGotUiz/LH4hOCwsKrwnAAA7HXgbJClRAKAl6xSSCcopxC4XJFYkiCrxJs4jNiS9J9Eo3QAPIxAmjia5GwIYQDHGK/Uc3CiIKOQtuCh1JussbSIAAFUqsQ3XHN0tpyvALHwq/hYdLL8vBCV4Lo4JtCBPLEQrGiJHINooLS4XIAguoR4yLaMqiSxHKhUpbxXqKfovwwwWKvMs3BtAHpUohSVTLSQgRCJBMEYViCDmKQAAAAA7LJEqPR8NJ6UOHybeLnEU1CXfGmMgpCcAAB4Y/ic2KYAovSV4K9koCirfIHIwPR+rGQUUCiowKLwrGidbC1sjESM4IO0lPCrLLJEDQiKEJo4jXShTKy0VPgknEE0sAAA5GbcSuiWiJ98vAAAdKS4oNi0JJQAtiiWPGlUd2yIELOUfdSzpGMcgHioEIQAAbSKLKTQtvSiRKZUsDyogIcUmwyehIH4QuSFsLhsq7iJrIi4krChPJ2Af4yQsLbIiIiQTJtQljSs4K+YmoBQyCJ4q+SGOLMgRXCckIZwuAACBJhsdVRhkKtgoWQqmKywqoCUMLE4kQSoSLvkwKB54KwAAkyjmJT4OHixyJPosxykSGswalRZZFCAn+SMAAFIcJSfzKAAAMyPdKKsoLyX+JigeHhAEJI4VnCSRHO4pciNrGugoxyQ9LC0SxyV8K4ch9SdYKQ8WDSOJKbwV3SMxLkkcqybLLWQkASx2Ig8qYBwxGyUlYiVSFVMrsCo2KCUkkw65LCYWWzCqHQAAnB08K3MZwiz4Lk0ZjB1pKM8eAABpKQAAHywAAAAAEh5/IzExRCU+LbcAHRgiHT0ilC7+JOgieiwjKrApeTH2HEko9CkIKEkkhBeqLQMmVhxIFHslZBS9JNAohCbqJ+0iyyqwKvEnTyYpIXMiLg0HHwAABiddHX8kZij2LPQdTyz2JIUoVyywHysYGCSsIBgYaSZwEGYo6CAMF60p6ijGKG4jaBy6Jv0nRig2KqYcCRwYHWIeLCsjK3MaqQRcHjwtGhYVLJkmkg31KeomZiZGKuMYfCgULqQkkBP0KXwvwigAAA0s7xZ6JQAAax/iIA==,0.787417,1.000000,27
2,12,yxT1HrodAABZLE0nhSetLTwnoChbJD4ZSiYXHqUZ6CwWJskcsCEFIDIwSCanIDgckSSgKVMo+inqKZkiIyrmJH0NnSReHw0rLiZlKoIsLxilITQstiUeKaElvR+WKwcgRSQkJQwoGiIrK0QfnCScKHsn9yhQJqshmiF7IagthCZuJTMruhleGfckzCVYJQAAaCjPJRwqkSg+JMMm9yfZKBgihh4vEXIo9hrXISMqUSn5CcUbniOkKHYoICcGKZQfgymnIWQnrij7Km4p5iMsKfAqQiyjJNct3y0GLQApDSG1LucnXiCEKJgKnSgAAHEiOhoAAIkrSyswJwglEiZcJvIkiydFMGws7SVSJd4paiYxJtEoYjE5KLEhISEfKP4sViLIKicpQSIiJIYiPSw6KHksuSjsJo0sIiB0LDcyHSc/LAAAMiFrK2EtPR4sJ2Ys2CgeIHkpBBs6K4snMSspH2oi8yfHLKsr3BuqKt0sgh1AII8ikx0mJCMo+icSJs4p7SeqKSUdAACnKpUizCoyKVIsCimkLUMZXCRkL5oWVSBLI20nzSzJJa4dpB84Iu8fEzAAAEwx1yOLHrEkaybuLN4c+CpbJ3AVyB2qJEYoYCfGK2sfNSpAKPslPyp/FAgkfxIZCgkm1BNqKF4gayQKH2QtQSLtK7EsnC5MCXIwGibXJOodvyGPL2kkCSlsLJIsFCx9JAAAmig+LDAvEiqEJj8tdyTzKOUtbiYAALYg8SCiLBwpISBGJ68oKiBWH0gqvSSJKLYfph6VH+Mc1i1WLIkqvhwKHwwpCR6ZKPcjZSYHK/QoZRQdIGoh5ySUJycpAAACIZ0sNyiHIUQrGR/1KGYvESYZLBMoayuOIy0mByoAGHIpaSVyJgshOiYIFOEjTSJSHPEkER/6KwAAoh+4FGEqGSB8EDgg2RwCKbMZpyp1IiwbcyhUKAst1iEfJAAA5ye0Ijkgriv9KWkmMi1BKR0kxSjcLXAkeC3PLRYmFinvISMorigLKTgkgiS+KKotgCSOI3cpZhpULQQM9zD5IfMcnyg9LnMegSr9LQMaWSgvJ1Mojii7LNILaynyCnwhSh9XIpwvKikIKEUdNxzcKa8kqiyYLkIpjS72KIYqXSuQGwoZCyUkKxAkShjmKM8cGhhUJnYphCX7JaEmDBynHw4Vuiu+LRclJic1JPIhIyD1INQc3yQDKSQUDBysJ1Uo1ChVIqIpdyU+KE0jsRgAAPIoPiw1H7wiWR2XHNIiniSpJuEifyL0KOQcUiL0JLsgFSG1HGcjoh4YKTAmAAD/I44ufyd3KYknnyDALUcsEg56LFQlEitmL5ckAyZpK/svhCAAAI0pYxcDJeMMlSV2JA==,0.779500,1.000000,13
3,67,rCwpLQQsAAA0LBgoux56KDkskRlYGP0TZC6hG24WGi8AAOwgrC1aImAqkx5VJ8kVMidCJXgdCCrcKtkgAACzIQAAiC86KCIm4C0PHlApChQDKRQpyygAAIkVkRMIKZMebyBpKCQMAQ3iHpMh3iy5H+QkFBs2IGAmtilZGAwkey+QMKsvpygCI6EG8xKsKSgoRR43KdMk5iu9LacknhPGKoEqpwdnIHoaAABqJp8cMRf2JB0tBiGzJooI1CSCLNckMixYHAwv/RX0Ikwv0RIILPEo3ykbHE0pGi8JLA0hcy1GIFUpZC2bLjQg4iSFFfkh4hXZC0YL9SvvFDca7xHLItokLB85JqEYbxylJ8Ep7yleHOQsjSlsIswOlikOHy8UWSlSJIQi2B1QGMgcMi5JKSEqLhjjJpUtsCi+JCAq7ysoI/gqBColG0spUg6LDowoNCMrIDMb9ycXGkgmciZLKpYQCiQMHnQhxCzHLTcdpCWYFp0rqiaHAWEsAB+4HtgnwSEIIcwlMyQzHzAu4SmhIFccTgmMLYQl4y7EKu4poSUhDpQnziuwJuQX1hSIE44WCC1OITUPazHJLDArXyfRGAAAIigBLG4p6SVsFIUbfieVIsgvoRNPHKAdqC4AAC0naycZLb0nZxDALdAm+SIwILQsWi7fIb8wVS6PHrYVbivdIeQQCSnqJBQtXCdpK+0xmSmbIaYg0ChoKE0s2i0bIFkrXg77IAooehkAAFwwAABjLCExuSYtHVwumA3wDBosRikkJKskeRUNKYUo6CORJDQczge2HoUVDyMWFQwCmyt6INsq2SVfLuMRmSVJGNEeCxE2KFkhzySFJuQrLiWQLp4qqhpYJUUsXyZsJzAeHymhHuceLitoKg4WIy2RHO0oSyMAAIYu7BufKVUaphaZLIMpExDEBcIgYykNKgAg/iW3JXYnGihMKWksyBhCKLgCXQjVGUsYuSXvHvQp+xz2FqcgSCNcF4geYCHaKmEhMCdZMDAnEiqYLGsaqyWZLUQwlidNJKYLfSgpGQAALCg0EGQhYh9jLbQe2BgVIkUSiSgOK1QdJiALJK4q0CFwIhQUbiEUKskjUBkAAKUTYA/qIIUX2yC8LDcqxiXUKG8Uxh75CsIjdCwxIZkpAADyFEkWCCk2BoUTxRFqFAAAEiHQMIMOfilEKlUnRiq1LsEV3CnwKaQfmyW7JrkhYCA5KMcWfClVJTkp9Cx/KBghYRQvKl0M2BgwLRYpqycXFespmhKgCW0O2CHPJhkaESdoFk0stRKDCEompSWAJYYpeBi7G2UsSSbXIE0nuCSILIkimREMGLElBw3mKsAc+Cs2EWkpLie/JXgjSCo/LAwNPCFuFg==,0.589026,1.000000,68
4,505,CyRMKKkWAABnHykk/iEnH6snFSD9HqAtHizKF4otzCT9GgsuGSogFrwuahMcHg4uqyotKkIhVS3lJPQwJypkGbUsTTAEISIkuCMAKhEqpibuKnIiRiFeEWkovibrMC4lIyLZGRknCxwrGUErITDpH2so/h4kITod+yvdHt8dGCZHLYkkYidBGgch+isSKfotJiR/KhspSS79G28mpBlVHg4obRWEFkYZ4hmsHtMlHiJgGWEdNx2fLiworCvTH1wqUidHHbopdxk3KjQnNie9LqgqAyRIKV8urCk6JqglhSTrJU0mkSuFJykYKiqpJxosmiFvHsUd4iiNIDYrdShOKZcl9yadJfsmKCZ6JJUiUCT8IyUlHjATLfIf3CDtKckixy+2IMokVBpLCX0gICSoHHEkAS2eLMInsyM3JSctdi9yLKgX1iiOKqIj+xoTLvkgCycGKhcsQCiTJyEtgCORKN8l6Bk8GlYwqSw3J4QfhTCCJ7IkECZdLIMo4iQnK74gvSDcItcZtRZ+J+gqoh9wLLYM7iW9KO4sKSsqKbsasCldHvomkSRcJ2MhMylcIJouTiDqK1sjHSg1HAUTnx+qK/8dQiAxKO4q1CpEJH8bTiuNIjMgOCMgHoodtyHaKwgU8CXxMCElmSjXFw0o8Q3iKMoydiMSKlMroiyMHH0t+SbHH20Xvh5kI1skaiEZIs4kHB1GHUYQMRSPKZAsTyTwJBwp7yETILcbXBglLIQklCTPKdMsJCY0JpEmXBMOHb4rght7J3wodCKSIj0vjCFPH0omaBcWItEpGCFwLBMkciS0G/os5Bx8K9QRDh/JL+YodR8eLe8gVibwLBAkHyxhJaws6B+fLnYnUChAJqkTBSgNIScskyerJnMYISjXGLwdvhx6EOgi3y2XIXwcTh1XHCwktCqPKFsmziM7GZMmLiDxF5wo2yRwGf4q/iWuLkwnXSXvJaYcMiy5LKUXHiZZKOMaoynrKVMjUyXVKqkbRSYpJ3YY3iS5IBQolChHJxEk0B+GJfMqRShNItIgMijbJOYf9BydGC8o2SjBKq4cPCOOLNYdTyw3JXUgmyqKJGkdMR+rKT4s3B3oLr4PQiewKd8cNyPzJjUeDSqNKx4p1iVMILcoYigIIZ8kDxFALu4iRiRMHAsuWRmoJUgoCSiOLYQaQzAuIPIdJi5kLBMXRyfjFdQmkBTgKIwmLSxtJOAgkyXnHq0o9ytDHfYkzCbfJKscXxdKG6IpLiSqHTMq/SRnINMf7RJaK6MhBCEcLfEsSCW9ITwcLS2tKdQhYCQYIa8l1iEsLdIjhSBHLP0igi5VIhEV7i1cKqMhnR+kFKEmzSyeHrckESDrI/oQjyGaHw==,0.486953,1.000000,748
5,306,TiwGBHElAAArJ1MFQhBxLUAhCSdkDf8TXSSIDBcq3SDHEMouqShlI4wpNx0nIsgQiyMzIlcMZCChHpAVciGnH2EYIDBcKggXDAJtIwAeCwckHqUleQDcBFInmRkcL18D8SiDIAAA9AgJETUorSFkJxUpviMKIsUgWS0lKm4QSi6xLU8q3Cy3HXES0yChDuMtaCn8JowmphdWL8knZh4tLsAefwgrJBMgAACiIw8ePhMFLEkn6REXEAAAlBgHLJImEiZnHUogByV7HbQovS0qJ8AtFSFpBw0uGTA1KecZCxauG0Qoeg1yK1AZPij4JWAliSNlGbQhNSPaAMAhRANVHRMmcyJ+KCInvCLAKk4roAm2ErMn0Q2PLXAY5B79IE8qzg5pCNYutSQWH7cUiDB9FPsrFRFEE1AphheWKM4V9BiYKIYhPCmyKPkgQB/hEmsdrSDTFekbVxPHBowk/SypEjIp0SEvGyEpDhThJf8GZihHHRMfTSu9LIEsiR03KrwoAAA+J30RWCguK/YlDxk5B3oiBSB+Mfgt6C17KLQqkBXWIQckcxSCLd4s2g0aFV4wcCjNKZQobBwrI/8VFy9sLb4XXyugJj4cryzCIJsu3yR6AjsxXQ0yF2Ys4BN/FLkoNiimIhQsuyftEBAgMxkwEakghio9ECAssSmSCqoWfSQdC3wcSS3HDwUtZiy9IpEpzSkuElol2RGAKNkS3i4xATctQiOnHqwehhCiEjElsh2hJCMsGiuJFh0tJyDOBIAoEi92H04sRymxLC8tawfvFiQvyBnFG0oZiSkPDHgs7yWWLSUq2Q2kLhoC7xQcLDEYBiENGikTViq6DJsOcyMoGWso6iieI3godi3LIMMlVwziFtYVGy7ZIEUYzhi5KFkG3BibDgoxLwGhKKklvS0kHo0n8ymAI18hHSktKGMjfBxXI/MoISxtJjkmAyfTIrET1igyJmQFSgRZHRYrEiZoKPglgyg0LOwjHCs4HwAA/SKhKu8mzCbzKQcomhdIGYstcysAA4Ym9SbpLCUNMiyqHM8a0hl3LKQNHiMuK2osEybxIfsT3AxUDnMC5DAIHOcfeCHUGnkuZQG2HAEMPg+XEPsk+gslFWws2BHMGiYeuRQ1IMIp1xiMKS4PBwKaBK8pXyj8IIEEUSJeFcMmpyKKMDcSPTC1LG8msC2DLuslnSoTMDIWjieyK9IeJRmAJ64Qri3gFoQapzJ7LNYkehQkJVMGNCrZEQ8ghxQoIsEhByMsG64llQItKm0aCR0pCDcSYh3HJDoVFC6CLQAA5wv+HSIsZQ5WJDUpgCudLWwcyA+PKeQjYxEpAvskFSioH4sCliCJFAMk7ikEKg8FGy9vKw==,0.586388,1.000000,304
6,85,QQucGkonAABJKFMisiltLbUoUi3dJuIjYSLIJA4aBS8kKTcpViuDICktxCYTJ1EOcR1vGREeICeHI8QOXykaEg8L9yGmJMMrsRHJI58p7A8KI+EelRyvKzwquxWKKJUmaSOIIFciOykMIfon9yaJISkaFCnKKDAn4yFbGHwlnSKRKjcl5w4xJ38oUiYwDR0fjCnYIF0UCxbXHFMmByjSLGQbQRnGEGElvBw/KJghjyx0KOUhkScyKX4JjyYjKfUNXCKNDM4UYii4Kz4gHhypJZEtHC0WJDYwRzAdLuAuehwMLWssuSFPJGMXGRx6I2IcyBKfJs8ohR08Hn0kCiwZHsgULiJ6KpctGRsRFyshEycRGMsiQjBuItoWAysMJecslCZ1Ic8qnxo8JTcdDx+xKdgs/BoMK1gcDBKHJVMw6i14KqAQDB31LHcpAAArKqcpGSdgGH8l6hwXKGYikiyDJ4QgDySmLbssPx2tHaskoAhOG24qOBonKVoVsCXqGPMrMyCoHQAAqw/jJscmMCsIEp8t+x07LYUvmSWQJk0d0iTzGu4f5iiPH/UnqCBwF08aPS1QEX0ydChQIAcoqik+LsAnuR++GWAlqByDKjcfYSqIJ84YyyxqKTkoLivEFjUmvSnLC0UlVRkBKggkfih4EqgqLh6VJ0EvZjBLChYx3RvBGkQfzxRgLu8h1C3aGlAcAC7OJmgVkCwAKjoxPyxlFrwoLCU2Ju4kOiiwIjcZ7in4Lj8qCxivE10meCnFHR0mAAAqKN8ljya3IKsc4it0KggteSGgGJkldBhZFDAcXCZGLlgXRhLeJ2QWOhxnKuQo3Bn6IiQqai7wJSAtcR+kKuowDRgKKMEkpCQmIdodzSV1F2kk2SqNKB4gOSzAHrse9SY2Ca8lZh+sLWkkAC1oIqUrHykIKTkdCiXbJgAAFyGpI0wUVSmpIzAy8SsqH84K9xqJIIkqJSiuJN4ZqC7mJhElrxu7KhonHzHiKdMk5ijnJ8ImYyQNJiAhCCIAJ6QoRB8sJTMq9RZHKyUjSSeYHhMnrRAxKygURisxJ9ckEx91JmYsTx4zK8EhSyuoIAshyheIHDEsNiZ5LawcXBpnAJQuqy30JF8rZypgJIQqaCvoFeUhcBrsK54hGBg/KLwiTCwYIy0sLCn2HC4lniTyIh8hHiA6HbIeoyQzLGsiXwzyEa4VyCgkKuwo3iHQGFAoLyq5JuwbtxjEKqEsSw6DHI8hBR/QKIMZnyjyISMZdSIsJfki/xbEJxoiFCSHJ/wQJRs7LecsFiFeLEstjBYrKFgw3yh5LSYsexf3KFQenSLTKtIjZipDKCEYfCYNKkkt7RquGm4j9iqSH70SPx4wKA==,0.611631,1.000000,86
7,20,yC1UJBUfAAAOGV0lzxqEJzkZaC0AANYbHSlvIPQu8SeeLHQu5CoeIoYpNxR2LPcpbymjKwAAuChxJeweRyzIJ3Umyi/mKcsithfBLrkpKCntKKwn0RjmCDguFCCPLNAkYx0pHEQhCQyBJQUrkStzKJgfIimrITIkYyqEKxkkvSakKSEpVS5tFbsl9SzZG9Yp7SG+IxMoUC1SKQMuShtPK2YwAAA6Im8Y3iMTIokvbhCqJ3InpSDcJg4cfySJLNUoCCUFJZcYBxvzK2UpDCvhJrAq1BypF64sGis/LDQsaCbaIz4jixmPKA4hAiSXIS4q8ioAANwkHCfKJO0sYijeKuQkGihXKzcrOSo0JHMpAABcLDwlih+WKSMsIB8ZKAgolySAGXIqlyMvHcwhyykSJCkqfSRoJNcrfyqdKXMncySKK2cZ+yXEK0whISVpIhMdjiOfKP4stSTpHmklKjHqJdkvvR9SKMktzymEHjAkIyAAAMglVysCLa4qPyEmKHoj5SmiIMkX1iWdLoQjliAhICghbSS/L2ksqyn8KqYltx9xJ00edCRbJjwkfiEhKkMvLCRqJ4gvyBydHHIoCS4zLFYooCuzKSAalCxYIMIiVCoaKFIqNSR2IMoohyVKLoYjCy9RKcErgyvfHJInoA/3Kbwo1SkCI/4nPCfdC24uEiYPF5Egxyz7FRUrWizCKaIpNClRGyQc1B9yGwsGDCjsIpQsVS3XDJUgVCifK5ApLyi0JnElthoAAA0laiy9E60quirKKhssah5oKT0ocSPQKb8pySW9JUAb5yJ/J9csVCrPKLYpHiKGLOIW9CgGKlApdCmyKPAe8ib9JRsroyNdLWkuqCnYJnslnSrBJFkexCOoEuwsGyvzIPUeGiT3JgAACCmwEj8sQiVLJkwloS7WG70sCymQKIYoPCimIBwqgA7aGJUp1CDpJwQnaSblHrocnCh1Ku0gzSr3FscmRyjIKEskKSq/Kt8gaSxpIQAA8CmoIGsx3iEqHa8qpx5mJRoqNiowLb0oSClSKpElUCSJGo8g5SvfMCsnQinMLcIoGSkOHQAi2CrGJHIjJioAADAdHykAAG8tix79JyobMxa0IrklOCnTKeEclimTKTonIiYmKActfxWTKEYkQx5fJcYoDCwgHeAkKBuIIFAm/SjKLHETwyjDKmUglildKsQhSCaOLzkvFyCeJl8oxSPGKTsqTSZ9JmwejCwYIp8jEScJLKQarii5HSMgbCoAADgsJiIsKlMkxRhjKVwf8SBeIjIiqSfFJTUoXyzUKownPCh9H5IdmB6uJyko3CvIKG8n5Cy9KTkpCyliIG4nNScAAGwlliqXIGga/Sv5GMsZKijFLA==,0.655584,1.000000,21
8,223,vyiFJPggAABFJ/In6yp2KTonNSogJKMoOSl9HRcvyyngJ2YsUisOIv4rzhzNLBElnyR0JLMlkip1H4EmASrbJzwhVCpNKxstViLwKZoo5iDnJm4fbiBxJ9QmCiOqKrEkgCYQJNkknRQKKUYkGik4KcInHiLlHIckJCcJJbYliivRKUIpRiXxJU0k/SaxIjMoSSb7JMwrQysdKMUgByEBKRkpVCBfH4Mk7Bx8IiUvAC34JGYsGynTJ7MfpCdZJbMmHSiOIcAnGiVEKT4sCSoNJ+4s/ySNJ2wtFix7LSkoQyjyJ4Ap6CjDKWIkcCg7IkslJSiyIUwlpSyMJmsr8yIHJ/MgjCkfK/Mp5CqjJuYmJijvI20o4DCEKs8ohyqCKCIrXClWIL0oUCwwGxIp8ymPKlcsJCXRKSYr9CGcKW8s7yZoLPYkPyXKJXMs7SFyJT0nRChKIyss+SXwK7ckci/EKjUq1ilwJzstOiP6JQ8qZyiCIQcmUyO4KXQoLyigKQktjyiMJ4AgWSUsJq0nMijnJjwncyicL/woVizsKWUktCGUJuAnvipOJashcCFpJQAnSSrWIcEuOSleKMsrOC01Ku8gpSNcLF8kWixSHeAlfyrAKHMq/SUwJbUqOCocIHoiDipxKFsrUSD/LZwmHSFEJLMr8C4rKHkuNi/TElIvcSUNHg0fYiNaKqYqcCz/IvsqCy3xJsUdBiT0J00vbCmzIiAtxSJXIGAhpCRII4QoMy65KnwtGyxMGVIqmykaGTQr2Cl7KagpyCUAKsEoXSbzKnAozCaQFR8oIyLPJS4ovCOVKk4nwBgXLAUf5CFvJ3IlMiWiLNQpXywGKNsp0iddMHIt0CD8J6MrbCuFLKQpziifI2cpdCvEKscQvylvJbcZ4yejIMQtxCDLKTYoeCqYKmgoyyYuKNwfriWbJRMndSyyIy0ptSsuJAAtoCSHKEcY9iRgIiIkaSvSKB8jHCweKask6yvJLUocayvnKM8dCiizKUovsiXSK5co7By1KUwttiY7K/AkviV7JrUh4yufIBYdlSZeKjMg6iQGK2kp+SFfLKMlCChSJx0kOixAIR0j4SEvLa8tsSHbKBwUViQDKIMpoix4JnAmay1cJKcprCk6I08lOyrMLJkm0x2tIbgmgCm1JvoiCSWZHD0h9SRBL0sd7yjxKeorWCwZLaAjnCdnKhAoiCraK0AnKSM8JPwtiyPrI1IlNCyQLVIsLSAMKMMjdSxmKjwjKSrdJX8keCQ6JgUjfxuJLa0ebCTeIeAoFR9RJrEphCa6K9ooJxo2JlYp3Ck6KXkmXSfJK9UpzCK1KKckiyZRLhYnnSp4JOAqtCgXJ7kl2Ct3INwUiidsKQ==,0.531901,1.000000,497
9,43,zyShFCoaAACGItkcyCpYLCskvS1nJfMWDCKIIBwwoSZMKZomeSdoDfMm+x2XLD0fVybIIAAAhC6AKFIoeStEFBMhoiPdKBIz9RyWLRUs4B+LJbwewyh+Jf0jeCJ7K+8aBxD+IzAkAACHLbUkkxgbKX4bJCgGIOwnlSP5I0ooniUSHvoknyXBHwgdyiKvIC0flw0fHTMpoCYyIcMlIibpJWgq9h+UHA0gORkmJK8vwysQH6srgS4jJWYemCteGFkVaibkHxMmwSDbKU0oJSnAHIso5yktKUcpQCsbLK8mCyxBIiMsdhxbJ7gfSSfeF2IgYx7JJhsrTS7PKFMr5CCOKVUkvCOSLWMqUCEPC7ocHRykKewkECouJlklkiYpGdQsjySjGakjaizcFU0nyCTtKqkgeSTdJiAsDiS8KxUogyJYLE8Jhx/iKKQqoyIeJdQoKi3EIP4pOiAILvQllC6aKPAqXiojJTYrLzDnJGAm1R3wJNcomyNsJw4h9iAuHkgtdyj0KJMY6Sr3JQMnNiNXKQgt5iQsMBQhoyomKVMkYhYkKhonDSzcAuUlhiHcJMQoOSiZFyouxCA3IccqUi8rIrYfBShzKtwnAB7XJ+gapCw7KDgkTBYNItogsSuQJxsoDiQJKcApaAuRL0Ei2hYoKCwrFy/AKqor6C0AAOAwGx8yJJcgsCSIMOoiBiXYKaslxyzKHLIgwyN8JqctYht4I08rUif+IY4gGyMaIA4mZSyfKTYsGioAAMQqUSxrEQsh1SUHEjQdFSYpKPwksiawLJkiHyQrBZEemiEAJaMpWyiaIS0iwSMaLDklWCUAAMwpaiwhJ74o3icXJWspcShoMjwjjCbpGNchMSSAKbktOinAKkQmSi0PIHcQXiioKqEMeCiZCG4lbxHtKEwlNR7wEYsoRSREHkMkLyCBIZQkMyjsHZon9Cv/JNkhphygHXwRriVtHRArgCHMKh0mpimfJcEnzyiOMaMloykgCQokWiXKJmAw3SaaJawo5AuDKVwphhtSLh8fZyAZJ4EmJivNJNsWVyesKlQj+CN6K+sltyECJJkifCa0ItcVWCkqFLYpQSURLl8u9yT5I2MYySAWKN4myiXIKLokVysJJkMqCiC0I3YkWCA6Ko8eeCA2IC4lcSSrJWYSehRHFm8evSApLJsSjRbdKBgoOShnKe4cCiZrIo0swijEJCwlnhyyHrIwJiDEKzQmKS67JdwquCYbKQUs2CzwJb4lpSQNKlgdEx+CJt8SsCAoMKwarCQdGrApAABmKLMs8CZeKMMphyUqJB0pjSrhLDwrgChKLWwtOx70K3wkzyQ1IIIlCSwkJqgssSi8KZsYaS4VIAAAlij9LQ==,0.728919,1.000000,79
10,44,+SqCHOEaAAAOIKEreiRXJrAf1SsQJUAY/SGFHQoqZiewLHstYSneHhAqDR0mLSYmJSwcIPkMxSwQJ4oo3S3qFSAb0iiDKw4sbCnTKjYqoyUuLEcmZCm7IMsn/yM8KfQjZSDrHAkljA0SKpArxCI7J3sklyIJKRwkpSkiKcEe6iQzJf4opyqpH/0kfCgqFgQqmiADJcIlDybCJmcs7CgQLbUu5RqgHvsWqBclKDkwHSaWJMsqLSvRK10TVShXKHskzCnxI+okJCAtKIUoFCk9JQYsVSjMKtosQyvYLIAqaypkJO0pPh4IKugkzScgJXserCMJI/4piixaJ9AqBSDbK8ghnx3aKFMqbyRbH+wlWSH8JlQkOSxsKz4o2SUVHCIp5xUAJgUpWCL6HA8kgylQKT0oZSScKXUpCinlKIcihiJ4JW8j1iIvKtwqZyQKKr4mRCgJJeAo9SatK9si4i1sLaAqyhRPKMEtKjATJ18l1xxYJY4nCChBKkAlSycMIustAiT8JWQiyilDLJ4pRCsIJsUqKCsDMBopQC0qJ00lKRrkLqAgHCViJL4gfyTJJ44qKSQPIV0teCkvIAsq0i4LKT4rISdvJzMjAy51JQsotCj9K9AoNh0FIoIpLyyWLSsleSiYKogofB03L54jyBsCKMQoLyqtLLMpgS0eHEAwhSA9HX0gHyXQLXMpfCzPLRosPyjHFdYg9RiGHVQryCTwIxAv9ys1IKYdAiCFJsEhYSFjKrstziYSBGYmUisYGkIleSj+JWAlFCWAKwQleiWnJikr7iNIGjAYniUoHg8sTyo2KGIojR8XKKwkTiGLIFUnUCT4HQ0mDCv9HoksFSKZMIArESUPIHUjFiepKCcpnSPUGm4p3ilVKK4RrSOBLHUhmigADq0q7gKoJ0coRSprIhIrESs0JekmHCeBITcpjRzwGWcoKyleKOAqyCB5I6EUOCZQJOkovimQKf8knyVlJ9snsymbLgolyiuLJJAWEiQhKEIxDiSUIRssSw/DKrMoUCmsLaYkzCEwLeEmMCSPHxIg0io2MKIhWiagLGAqYinlKNIgTSFKIuUkkCwuG+8nyynVKr8tMSHGID8Q6isRKCsr8yy+JcIkLyzMLJkk+CFfJ5cqxyFRKAsbRSHfIGYoZiifJCcgmxlyDfMgeCUUMJgFLiRrK7gkySY/LOwffihHKaYrQyiOKsgp5CT4JZ0wdiFIKTAg/i0nKccnMxw7LB8mgS0rJgkosyiSIWwh0iBVJxoi+R/WLjEaoyVtH0whdBibJJkqEywNKR4pVSJ5I5YtQiq4LjgqGSmCKOQpSye+K0ok7CWVIQwfHSyyIQQhtScnKRcciy0MKZoB5SVSLA==,0.556835,1.000000,80
