track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
1,73,Yil4K2ErAAAkKwQiQicGLVolwwhzFWUR5iI4H6As4SrpHsUgPCztKVIhpRyOHDQUISlXJNoZ/yZeLNUnih2pG4MCySprKUwZYChvKZks+SI6JLYl0CsnFOIRPBxlJv8YRSlEJzYFuBaOA4QgaB4qJZclHiJRJDUYSx0AACoghy7QLV0l8CgpJzMcAABdI/EfXh2VKRQi5iynKtck8BkiJj8kYRvgF6gdAAAMKaseAADxJ7AsJiFwGrITDR40LZ4eTCbmGqkqYyIgJOsiYxTFJlYsCSjMHBUrriYoK28gpConI0wfFCmfLCoM1CLlLTUpVhGOIPIhjC+3ESwAmCNZFRwq6SILKZICFCnhKj4kkiqiHLAr8yltA8MoPS0YJSwdAQ9GFEQk5yg9I2ohQCs/Jj8ZKh0CCLkoJiuzIq4pUCdQDysnUiIUFOguWBI4HcEZYSg4JfIUXx2MFdIfkyZVJvAjUCvkI20ciSQlLmASAAD6IucryyxpDJErgyb2E0gr7x8TIzElbSO3FiUsnyjhKKUlXCUaMKMs1hiZKmcrYRmhJJcoByBMJPENSQ4AAMgnIijtFispuiy3Fecr8ihcI1wefxjgKRotDSAQAiYi+CYcKmcwVBkJHHsqci1lC9AtJiUhJvwp3CHqLUsnWCz2JKEx/SltIHAq0ifIJrsSqSAvLXsR3yp3JLAxgyRDKisydyxKHmIllicLJCoXjC1PE2AqTwR+JjIpFR0AAMEszSk1LGMwAAC5KP4t8SaLHRcqeiLwKXIN7CjIKT8qpSkXJhUVWySFKPUbbQjHBFErRS3qK2IYwCQjLwMKhy+cJFEpISijIXkfhyVcIC0tRRUlLJciZCgpIT0osy0kKQ8nQh6KLDgsyicnLiUcdi0zE9AsOiUAAD8qqiK0KwAp3h8cLLMpayWABZ4bjCqBLAAAtiu5KOghWhv3LqcSVSDaJIEOWBQWJMIRDDAxHFEuaRoJHPMk2h3BK0Il8yz/IyYhwiOUK/cqHS7EL8MjlC01KOAtZixuKBwmuR3zJdgCyBWxFBIoByOCMSskiRo4IMQmISz3Kj0YwSTALLUoCiwHGowoNSLWKR0hsh1LFwAANSPwICEgyCAjKUwwGxoAALIlfxjeDDIm+SWzJfomkREJH+MWmCuhIyoVlyCNJAAAqShtLZQaBy9pK+Ml7yn8LeodWSgdLgAAIS0SK6oauRFtKgUl6SYPKK4hECwMKFQZCCF1LQUJshKVJx0YJyA5EP0iOQmtICYXjCNCKlYUdyp8HXosvBBwB3EaXRwWIBYinAMNKn0sxCjJKYMklCywKgcaLx4lJFkq2RzUIikkBS4aGR8iQR8TKosRQS24JVIXICSVJA==,0.675058,1.000000,76
2,15,rSQdH3UdAACBG4Mj4iLZJdEnnyqbIDEpUiBUHV4shi9QKk0rxClyESUwjCJhKwIqXwm6Lq4gmCwtJtInHicBKeogNipcLgAANyX8Gw0x9iwLHTYotCQULAYdXSVlFucpYB46DEIkFyqZKNwjRSbRLfopSx5RHNMkJCCeJw8lVCARJnAgPSkjKVMokx5gHiQkNB3lHS4sGSsRIHwhryM+J4kp2SClFwAA3BScJ7AvnREaIKEsGSqsKAAATSf9G6khTR/8HWQoGCkiKYkUTiKuJiQoRBmsG2gtoCemLJEnVCOaLrEgyyFFIL8imSQ7Ftgh6SgfJB8kOiWYGDsrqRXFEwcoBCL5LkEt5y20IZ8eMBShJE0VCSIWHMMpXSh9JHUo5R+UEOEgOypWHmIhAyV1IUUw2BhpKQAAhS7mJMUqXSFWKUskAADbJT0uPwtjKzYsChwAAJEkwSfmJywSCyuRK6Mp0S5LIEkaYRnZHsUvfCPhCBUhDSbhJqMe1Ra9HPowAABOJPQZmCULJowqnymxKJMmfyb+LSMpwCavKYUdAACnKgghAAC+KQAAniOPJSMkWR2RIyExjigwGCgsUSl8IT8sWCakKhUmIyltIpQh0B/FKEwgKSshGsopQykKKMEnVyoMFa0q3iCzJigsOiqUKVQvFSvpHbkqfysAAB4xESEAAKclpSpTLpYsbivyJGwazi0cJXgoaCWPISkpAACHJykmCiZCKYggnCqNItonPSgDMJQrMSV1HY0ocS9EJLIhsh3ALu0hOiWrJYsnYirFI4kprhfWKU0jBgvTKakqySm4KN4YrRjiH1EYDysHKXAr2RzILWAqySPWHE8tWCNkLhkoASh9JPUu8S5tIkMoGCAsI90tKxhoKdokCCrJIRUrvSWvHBchQhDaIYYmLyMJITEpJys6IzogFyUlHIAaNiQEIgYiJRBbKuos3x0AAJ0YCCgFH28oni5CKbUkISyFEHggqSpuLRYg1CoGGTMd4xXnJVgu1yTvLTIkdBi6Hj8skyoJKDIlBygCHqMgASfMJcEiEymLLK4lzRv+JuQoRSq4JJklBhgWLE0dOSgAAJooHSo1FtkqaCGgJgAA7imXEDArsytOJjQknS71HqcuzS3bIRgegiGIK2cn5iArJcwk7RjUJCspPCg7IgAAJipqJ0sPcxrBKgslZSqpJRAjbR0AANApBy8EIlUsBCDDKi4qNypgK40bDykIDaQtDCULJS8gbiVuISwUOCmHIFsbLSEeGAQlCR6bKRARpShyG54QAAC8KN0sgSCBLN8gIgXKJjspVh4IMAAAJB8AAJgk6StOK0IoaywiFTIeEi1jILMwCiQAAKYQji3mJe0ENCHPLQ==,0.847347,1.000000,16
3,89,FCsiKBgqAACOMQAAAywwH2AoeBi8CZQlGi25KB4hWixHJAAltijwJkgmYiOvDtIg0SZtMFcZZB6LKD0sAimvL1YOlieYJIMguCrAKYsljij6LAwqCSa1FGoaiC06HV4rASh7IRcRfx2ZIhYgQBjkLM8leiMiHhgVMCsUKqQgoDCmK4IjcBqoKuwekyCJHA8pUCglK+oiqigUMK0oPiLkLeooAiiTAgAAZxCUKb4ZGCUBKdcUygBhJ/knXyLVJNEm9ygwIyIsVxzUIzgpCB/dK7UswyXtIRwhTiqeKyonhSaALDwoti3lKsAfQSIvItEnlBVKKCwU3B9gDl4UAABYGVEkPA/7KkUo5ieiKcspKiXpFBUiDxTsJxwfmBbUHxIupxvZCNgbAiWSJGQfWytCEkEuCikCKeco7SjDHM0aXCzwHJ0uYC3jJBkqGB5yIS8uvgWCJYckhSn8Hd4hihTfJlohbCulJxEbhh7yJfEitiETKJMoJihNHdIvLBVfJAsnAABWLo8d7CamFLguECtVJGIgyyxjKfApKSjAJe8oOyphIowiBxI9Ks0lMRw8Jhgn2heuHrEoHStkKgYj7hljKC4lhB8nGbIoKCwqGMUj5CXxKfYsQxh6ELMuwiwIHAYgphaHJmcp8xrfLsIY+C0/Km4x6yxqJfQglyFcKoEcViNcLJAdYS82KpovmC7DIVww9CtyH8EsgiqrJuwcRyv8GOUp1BtVKVUk1ycAAHUrGSkVKh0uAADFFGYoVSbiG5EsHC3eKTMtiywGKCkrxhr3I2koWRnqJycl9SnMKc0mNStQLUAdfCFRKkATPiCcKC0jmRlGKI8Qvie2JfYtCCVHKD4knx8pJPIoCSzBKDwjPiJRLX8pQit6LNMdiyfoCyAvUCi7JysuSCgTK/4sjSppLuAnhCiFIJUfFiejKvwhmCPHJDUl2h5dJ3QlZieSK4AS1CPWKqgeCCG2FS0uDBVOGI8gCCWaKNwjdSalKHEjnCj1Ls8opCghKv4clSC/J7MtEB9DGb0gRCYJJkkhoRhCJWEnACXWLO0jzAAwJNcqXSASIRIovxTDJJMqKStkJK8ooCRLKjwsBiCiHA4ZYBxlIrEpUiI6IUgucxEAAAAYUibqJ78rgSWMKIUnlhtsI+Mm/gpMJdkrESElKOUNdCS0KxcOvSg3LCIs6ie4IrMgaSzeLf8kHiwIKPAlShjMLSAkPSpoJHogFC9yLsAloR8IKEAVFRgLLG4euCqBCUYsNRXLG+Ql9gFkJh0Y8CHCJKIfFRSBKP8p7SGOLzIoEB7RGY8tpSyPJKQiUiYeK0UlyCRJKOokQxvZJgAAUi5jGMcpEylwKRskoCTWKkwa3xa6LA==,0.738499,1.000000,360
4,69,zigLI/ccAABLKVAmhir0JVUgnyUuGIQqkhuvFoItUxjaKZYf0yHnIx8qAR+DKPMcfhvkIh8griFnLNspXiKQJEcZxysNJQEpOyuOJXcxChflJjMhMCOxIA0oSSipJhcm6SIfIsEaxSvIFQsjVycALaYsDx0YKM4cXC2eGxEVziXqKuoifDAgGZ8dcCCeKqYpcybCKbUqwCtKKV4p0CJ7IKwjXiWKIHwVaSmyJ9QgViLXI6wlnxx6JkQXGSAhKQUmriSsIXcjjiMnJ60cVyLfLMUprCuWLH8iyyi9IXQdRiXuK6gcJCd8Ky0YkSq9K3odIitOGpEj8y45H4QmyQ74KKgtPxQwH9YjGy8RHw4vtxfCLiYjtCJLKQ4v/Cv6JlsiHSqsJNAqdykOHrEhLCxFG/coohhFERUswjE1JXUiJCp8IawVJSoRK88gUCgtJ/IlpiPNKTopkh4CJnIcBiR+GwgwjyS1JUQjWCtsLb4kbijOK3IsAy5EHLEpxCCZJX4qbykSKm4klSUsLD4mCia5LFohYC8WID0uximCIzMh0ig6LqkdiBRIJQAAHBioJOUohSN1JEcrKCFDHVUd5B3FMIkfGSgIG+gmfR9QCUAwEijzJOkmMS47KOcljCezKislXyscLH8ojyS8I8cqHS7eJNoZpSk8IAQonigZJzEp7SouIbMhFSlwLCApRiRIKl0hKzBMIRwP5RalKqMj3iJ+I8sgOyqgJIAq8SlEGxAkXSB/Lv4hiBAhHK0tOincIwscOBXMLDEiCBljKiItohtKKNss5CgwISIwiyAwKLgvTCSMIZQwoCbAJTokyR6CKcQkhRNLKZUnYiS4GXokeScTHP4pPCksKSktVyzSFMwn2A+SKissIyaWLq8jPiWLJhUYxSopKoIsDyk1IhsjISQAAKModRwMIFImOyAKJq8olSjAG5EguxNxJVos5iC4ILweNiiZLMMlQi0xLGcbCiV9H/0jlSjfKColSyx0JiMHYi2PJl0onCARIi8q1S96IXMspiQnG4Mneij3JPUgSSJLF7YmsyzOL2IHHSkAKRMm7CgBHIspcSwULcIlPiilJDUrhCZyIGotiifuHwIdhyFJHmYjoyFJKgQkoSCdFN4oHCccJQEnAijaJTMgcCbyLEAcfyRaI14tmCCWKFoiui1BJQQfRyXqKzMkki1CJtMcnycnLPwkKi0YIWolzB1VHaIl2CGwH7IvVSrpFeUmICQmLBoh7AyLHK8hqipzHYItjB5gI0kdjhi3LPsY+imsKAcwByutKEUdTSuJKhgZZhpIGVsohSlEGJck4CP1Le4dSyKvIEgllyQKJH0owSv7HMsgZxlJH3YfYCSeLTAgiSgYKQ==,0.654823,1.000000,394
6,63,Hip5KBQOAADqISgr3yRaKv4fYCi5GagqfhXdFykrNio4JecqYR0jIJQpJCeHI4YcDCuzMNYZcSSFKActfSo/KRkg7iURJGIocizOJU0s5yQUKU4oXiu/JtckYShpHtAlASVbGukaKCYRJD0sTytxLpAl+C0FLOcnqSOjK/4XGimpLUknaCzSJOsoDSjqG9kkGyLKJ4ElaiO0KoQtpCP8Ku4gHCC/HaoYVSTdIiEtYSmMJFUYsiCoKzQoeiZkLT4ixh1JHB0ecye6JiEmiyuTLZoqFiMMK4MgeCofIy4eYSdKK40naSALLMAc3CWmLHEixyfJGV8m9yl6DiggtiV3ITYsXBywJkMlfy0FJOMhXCDlK98gYiUXJoMluyyUI7ciISHRJYIsDCw/Hc4mcCoEH5ocMSTwIdIoxCm7JogrAyYgImAeuSFuJEMpcCX/KEEstC3nKAMgGiRbJVIkvCeMJ58tXSpELQkpZyihKDMtdSJwIa0j6i6DK60kBCngLb8kBiJ7Klcd5CEhLKYoniScJNUlpio5KR8xBCcRKYYj1igWKCQklhlXKKYjjRwNKows/yKFIgssriFXIc4gvSLXKAosSDD9IBMhzS/dHpooSB2IKc4o5xyfFPIsVSzRJSUm3yeeKqkhChxMLiojPSgIJ3knAihvKRoioiUrIrgl/SSLJ6Ui+COiKNAqHh6/JEYsdi6fKdYhcx32Id0k5iZbIH4l1R8fLJco/ituE94ncSg6K1sqDyb0HrwpOie6I10mcR/7Kq8dgBfcKlQtkikyIHQo/xZ1KWYqnCZJIUUxpiidI4QpohWdKmgdrSXRLZAoXydSLKgqvCn+HAct9RHvKZcmbykOJZAquTCsIhwsRSTcK1cvbDDwJJIeoShwLRQoWCjwKCIqBCS6Jw8rLyhBGUwowCxxIJgpuSeaJK4nUSD8GNUgTB0oK08lZCJ5IgMZpiwfKwwgmy6XJPUa8ChSIC0mYyEhL6gmsirqJhUOOykCJmEqZCrbKUwoQSffKJMmDiTsKu4npiOSJykbayG4IO4ouiycMIgdzSsIKVMcLBcDJJ8opSd7KeAjAyiUHZUtmCXiGoktKSI2LPkEoyzxJxgoOSC2Jk0hqCmoIvwVfS2JILgoViY2JX8imx5BJbcn2QjqI4Yq2Bk+KXop6zG+LIQf9SGYL7gifzGfHtQkQRhuLyAjRS1TIUolGBg/JYYkLisfHDsouiyUHhYjVSJ2IZ8hSBUWAJgbGRxqJz0oHx+uIe8lhyAlJZEkICjTJDMm8SELHwwjUyuiK7MadQOTIhoqKSCGJpIo2SMjI4wn8ygOKzUeZhw1KEclsiIAAHMrNR2aJRArNB2TLFQdmSjoJA==,0.695252,1.000000,114
7,118,GCtmKQwaAADxKKsqRiiIJ9YcEyi9Hsss4yNTIDsuDCmkKhkudiL3H4QrBCiLKNAjiypwL9EbhSLcJJAuMCpGKzElfikjJZUn1Cx/J+4sFimBKiEkPyS8JYgpbCrUJgkrvCgFHkAcyiaCJqAtjCvzLHsl2ikRKHcqsyQ8LQ0ZLShELNEkPym1JfIntigPF8AoliW7Jh4lNCjxKKEtWCTJJ/4kbxm6Hz0cJCRgILsp9CnLJ8gbuSYHLkYnvx2hKg8mwCIFGhgiJiVLKSEoCi2sK+krViZiLTAjOC3jJy4gBydELVopOCQuKuoeNia2LCImAitTIrAkhyXxGwMnxCiOKUssihb3K+cnoSh9IB8kuSSJKaUmYil5KXQjZypFJ5ooJSpxI7gq2SoNGgUm1ix7JJogsyYyJH0paSS1KyAqYiw+KbcjLCYWJ7woOCENKfMsPSo0KJgm1yVvKaQmsyfgJwIsMys8LKsrpSZkKIkqoyePJcchay0CK6golCjwLPkk2iSnKW8f7ST6KyQrQCTTJiArkCwSKHAwJClfLDsj5iSaJ7YhFyRRJw4oXiINLKkpgSEaJdEsWyU/JqgkZCf9Lnkqvy6+HxclAi81IMQiPCieJZUqtyAIFpwu3Sl3KXsc5yUkJwgjQiBNKlsiJShYKBMqvSgtKk8peidJI1Up2SIeKKMiHiflK6YrgCEmHx8rgix7KMwiOR4QJC8oZyYtJK8rsCqXLVYo1CuGGtMmzSk0LmgoqSQRGVgrNit8IA8o/CKqK68e4xmlKWYtSSlSJXcoWxp8KuAr8ykEJfIvriWjIxssCx6NLG4aUCGwLmQoyyshK4QpdixNJX8pOCRJKRkpcyvAJkwpVC4VILgqSybWKZYtzy/kJL4jjizOLAQohyuCJzIr2Ch2J1IqXiVkGbso6SyaJaYpyCQcIbMokRQ5El0n1iHnKQQp8iEXKMEdHik1KosjPi/bJXogTC1zJIwlAyjILkMl+SnkJpQUiSRvJYwqGyxNJq4p1ypsKQcoUygjKNArlCpjITwjKyLlJZEqMyvDLtwePCm5JpsjhhMmKLEmtitVKNoo5CGSHLwr1iRKJpgs/B+YK/wIcirqJegnfSgqKeUgMypIIlEkgy1jJSUmUSknKcsl+SRZJyAnjCD4JSAsIx98KUsnlDDBLFghBSRLMFcnQzAXJhgibhyZLKooWCpfJI8kNyGiJAYqyCmlICArHixgIF4obiXeJFYlDB7XHH0jYyImHR4nShhoKXMlkBvMIv0l1SSvKschpSIhJF8lbinXLXwkBSCUJ80oTiR9JgAnjCZ+KXQsnSwvKcQbsyPJJMUg9CU+FzIs7BtXJfEq9iFZJ7UYkSiBKA==,0.642146,1.000000,150
8,38,CCGRKwAAAAAPKWwsgCcsJiwnViIyI1wtpCiMHxcsyiMdLRIuXSDHGv0sXinoKzklbx0ZMLok1CA8JlArRipXKbYhGCpWJ6ElnS7dJQ8ssCxJK5YoZibBGn4rwicUJxYviinJH2oijib7FfcdUCngMBYq6iMqJhYjuyVnKAcWeCVhIDYeHSYWKS8lKiWXJgor1SP3KCIhRyqmKoUrqxlYKX0rdBmdHsAcoCUKIEUiPSoNKdUYKhhnLPUkdB+UJggs8BoMGPwixyaWJ2wWzCfjKs0qvSNxLKQkNyzbI1wiayRZLuEoYyUUK5gdjirSLOMkUSwLIyIlmSmcH5ImER2PKXIsphwvLKsolCnAH6Yn2yO0KOooBiTFKuMonyT6KuMn2CnhJugopivVF+kkbSwQG1MoNCFaIzorGyysLEYsNClOKTIk9Sn/JjMqeyC4JRQtdyWeKLUnOCDXJMkgmRxkIpcs/yUiI/IqRBk4JjotZSwMKK4i6y35LK8isSKrLIUrhh+7IDUeNB1SLf8pWCsAKY0sTCznJZ0uHyoiKHcjDx4WKLElCxiHK1EfHBvdLHgryRc4KTMvnSktAi8dExxaMOcouSVWJLYfvi1WIJ4ibykIIk4kkiJOCB0w7ymaKSkZ1ilvLEojnCW1KF8mxi7+JbEp8SgSId4kGSuoJRgr4yemKP0klxdYKXYsKCjTFKwbhS+yIHsnySXtKDUp2SFFHbIqPyGuLrcnwyxFHSUnoikXMEgjZyW+HHgqYif1Iq4oNSEGLd8l0hYiLFUuXSpGIBchAAAyIrYokSRCJ14tBSKxKP4lgha3JZsaOCAmLAkpEiQTKb4m3iv3IgAqgSMaJckobCshIV4wAjGVGM0nHRs1KbosCCrJHbMi7yRNLGMn8SWcKJQt8iYbKh8nkCnuIocqpilIJpcowCDsIRomthwfFKYdjxSOKyssSxltKdQdhShSKCckCC6SHackgCyZI4Ummy0YLJol1Sw+KGoVBSM8Jkcs7yZOJz8qWyQrKvMpByZjGpktPSjwJHMjAADhJ3orMSrIKd4X8SbHJrYi8yYNJrEofCzKLYMtOSS9HpsteiHeGIEvQB7SJgAAFiWXJPIpGCgaDyAhECrUJGUoNi2XHjsmnCiLJvQqaSWYJKUndR/kGLYlRylkKAIkeC32KgMl4ydnMMYkRS2ZGBslUh7vKd4lwCxiJvElDBzqIXomcSqoKTwopimQItcs7SOKIyUipykfKDEkgyOHJOsnwxevI1Yl7xH2Ijol/CBTKaYhUCOpIkUoESpRL0Io2BzJG7staCQ8KbUnVw+qJ1YqBSnHIrYjPCiBIG4eBC0bEBgdDSELILcoRiTFIusguCgcKQ==,0.727286,1.000000,382
9,12,Uig/JUAOAAA1KDsp8BEJK1wsLCoSJIAlEyHEFzwmfh+fKoEt8iAxH+EtNinqImgb7h9pLrMWjSVIJHMmIy2FKWUkuywsH6kcpyh2K0kovSHHKAYo7yTVKHwmwyj6KIIpkSn2H+smzCfOKGIsJieXHqErHSjoKJklpSkkKpIeqyT4Kigh8yvjJHQhJSiZI6ssHCSGJf4oQiz+Io8u/SJtJNonHRNeGCkZTSLzJWorrScXJg0bCibYKtco4ih5J/gpXSxRIaseTiX4Iysv/ipjLNYpHSk8LDcoMi7PJzMogyroL1ooGRydKtIgwiexJ9cp2BwgKSYnCClrIEYnuyfMMDYksx2tKC0qACPhIx4gGh+0LPkdxCWqKfolZi2xJe0nDytxJuksRSZrHrgioyyJIDIsbCXaJHYhVCcHLSMtISsPJzIjvyQ/JwYmGiIVJTUpsiRTKYQqPiqsKsEm9iTEKNsp/iQ9K8cslidGHTArVCtMJ2McSSr6KL8kWR3jJEAsKSkfIwohECc4MBonyiRMKRopWSyGKuAt5SdlJG8dIyjHJM8gZyhlJBke+R1ULFAt5ieyJwYvwyTcJR0n5CujLuwasClfIsERLC3oJTMpNCqELNUn9yZ/IbIuNiwmLjshyih9IMouAAAwIv8hsyl3JlgnYSluKWwcDCayIDspRCRXLLohbiyeLaMm2CRJKTQkBCpSJEchAABlJWooAAAwGMcuZC7sKnElJSl/KCkqgiP2KFwqnCYAAPgqOi6rEgMpnySxJQAA6CA4KnksqCZIKJkpuCM3IHkqcyFMJNEuXCq6Li8nAAA4J7ofsiUmJ7sq8R0SLv0pwSxHKwosVyzfLR4vLSegIaQeWShoIr4qGSQgJ/ctXij4IVwfaC5DKxUs9yh1IeAglCAgK0ErNyzDIr0sYyuvKKMm3yL4J9knSwy5HA8inSj4JwwrIiNIGmEWwia3IvgkcTCMKUwobSjaKpQhHidXLAMpKyr1JvAcuiBSKPworx5JK/wkUx6aJLwn5yjHIOUsNigPK/4m7CiDHmErVCrfLZsiFimHJWQikSQgJDMkbyR+KGYnpCEQJQcZXCSIKmIuhST6LOILRSdJKiQoyy0KJn4m0R6ZJfYn5yzyJYosSSXHKxoRJiH/H4woFyi9JK4mNyPgGKsp2yqxK8sYAADcKuIlqywQKTokviDqHQcqliqKFCArBiBkKx8rrio3JZYtrChSGNEruRq/Hzwq2hngH9YdoycAADYo8iKjJGAmAAAPKJ4kexKqKq4lAAAmKVwmpyhWLXEkaiaHIT0wnikjLzgsEiIZJ0AjUCsiLM0hzij6IsAcKB6xK58hwCk2G40pTSMCKJIFECbOKg==,0.782631,1.000000,13
10,238,mChdK7UgAAAeLKkiai15LY0mDCCyGTIu5ChOJVstfytbLA0qLicpJIgnQxnQIosgjR1yMEghjyy6Ht8p5CobLGEXHihoJDMh2S35KDop3CggKSoo/yUFDm4mzC37GoEtcCR6GGoNFSXUIUwsJipkLB0m+B7KIbYnPin5I9whvyzLIhUcqyFVLIQkHR3qIGMtliIBKBwelyhuLPIkASdGLhYpGiYdEiURPSObKOUpRiwgIqEZJBjfLYAguBlAJRMkyx6oEo8s9iW7KrscxSdUKYEstSOeKwMmVywXJ3sqYRzFLQArKy1OLH8lShDmKFoh3yibIJUWqxzPFngiYBgqIjYnMSIOKNopfCW3JfcpiCWzIhIkxR1jKuMhlyDwDVsq2BsXHyYmaS/IFOAdwCrmIAsttSATIVIskCMrKmQskywSJQ8rBij4KOIlSB75JNUvwxarJuMj9SvZHCUgfSdLLeMlvyouJfUpASj2KBEggCnqKNskeS1kIXwumx7dJscgGyATJ3EcJSgPJgUvny3uK6wstSqAKjEuTi7bK04ohyNlKnAfMyK4K5cpZCFoKhAsjCYKJK4rPCznK7YloyaMLAEjbia5JKgt8S4bHKcl/yT9LSUnlA0KCQQs2iOjJl4MQyMUHdobEiQvJU4nZChAIJcsWSxwIAcsiCimKCckriw9JtIgKywwJrUvhCrlFAclsi7AIvAoHCVGJ/AgcR5pF3QrtSIoLtwlciueFjAs0CDKJb4rEh3yH2kk/yd6IEIorh88LocpKSd4KSwrASFNGh4q0h+3Ia8jdijVISYkIyRMJYUjPxSdLJISQCI7LMIoZyR3J/EdnCr7JV0wQiNNLcIqSyeRIAwwvi3PKnoe9ihLKa4nPykuK6cfYisiKj4rniMjKIYrGixdJuothykvKSYrlSrZJsch+R/kJ7Ik3RWIIaspCShnIyYshiF0J3kMqCJaLCEhKSzRIngiOyAVEFwkzCUkKnQgMC23IcEcZCgnL3wlmihMI3UqNylPKBcuxCh0HLslKCRDILAjBAEqJmMoxykULR4f5yAHJbcjHw1oKGopphr1LMgtFCWiI3ImQCQxLtgkGR+VK28BcCS9HEkpJyhcKIUlehtgCV0ZQS7zJJEoaSg9KtgkqRwHLUIcxx4WKJQlnSSSKHgjgCU5L9kWpCGzLa0tYymxFVccvih4Kwklfy0KKhAlAiI4Izsm3CwiJ8of1i3pKd0qPhxhFQQdliN6KXIhXSpdHZcs8RGvIJgogQlGKNAboScgJjEkUSOPJ4MtASnCLh0l9BsAJxkmHCTAIY8lexi1K2ofwCrXKaEfmyrZKV0Uqi2CHbMn5CgIJi0nmyu6KdcWWCGMKw==,0.694954,1.000000,613
11,2,ECoAAPcoAAB9LkseWShFIwAAAADYGgAAWi7yJwAApyHjLB4vByu5HCoktxsAAAAA+iY0LS0pAAA4LPcpLyeZLAAAWymPLK8hSy8AAEgldCZ6LO4mORoAAEEbNSsmJsItmiIsG1wYlCWxC5kkwyXXKQ0hAAA5KH0igCNlLXAkOiezJ98sAAAtL+Eg7SbjKIEtJCQULBcrAABILdMqnCnTLEgiSCYAAAAAnh/GJOsjvi1/JBwQNR2QLB4tOyi7KIop4CrKGgAAAAABKXEgLReJHIovAADfCgAAWi0/KQAAAACfLQ4nqCMxMCAk+x4AACQmAAAOJAAAAABMHs4HbCHHJwoaMRfXJoMrAACtI1ksAABgHYEfAABAKgAAMSUAABckWCOmJQAAAACwJDohLSwAACArgyySKUUtOCsAAAAAUiYVKsEt4S0AAB4n2ykAAGwuAAAAAIMhJCcAAEUcayQtFuMnii0bKscohym4LAwvAygpJfIfoCaKHwcmnSEAAF8oAAB4K+kg9iOzKewseiwAABAntSo9JyUoIi9GInIk1yUnJ3kdAAAkK+glLSE6LQgsAACUKJMgKS6/LpsejCIAAHkmPygAAAAAki4AAG4lAABxJL4mAAAAABMujC3zHgQePShMJQAAAADfKpcU3zDQLVcsfiwnKnQsECYDKG4ksSYhKAQadC7FKXQsbzDNK/YvdSRfKfUqfSkAAH0nQh9hFL4pAADWJqgpqSgAAAcpQCBVLPoonCQAAGEO7SoAAMgjRC2sJe8kNCxUJVksAAAAAOQs6ib/GTgjpCq1JFEsqCUNLWIqAABvJAAAAAAAAKUpAAA4KfYVuiiNDf4sAAAcJbgtAADJIwAAsitEIL0pAAC7KgAAAiZkKwUeoiElKZYrri3vJacuIRgPK8MjoS2pL1otiCycIAMk3RyoKusdeCu0I9Ii9il6KKweIyBCKwAA2iS2JDIpAAChJzIpAABXIJ4oAAAAAJso9iBfIskb4SLuJ2csqSEAKEUhGyRKJmcpAAAAAFQYGyb+KKkkAADIJjIkAAAJMQAAAADnHtoqRCsAACAoAABjJ2YgBCwAAPEiUiEAAG0pfSgAAAAA+SDYKtIrfykAAMklAAAvJAAAYSgXKkEqwSoYKLwqHCBWFv4oAACNGecZGh0AAB0ikCI1MgAAjSFgLWMkYx8eIkAbDC2rLr4kKSlgJLIqAABlLvQkDicDICQrAC04MO4o8yUAAFoYhSgmKtQorikAAAQjliAAALUhDiFZIwAA5SUAAIgdAACGJtIsAAB4L5cZjyIAAIonrh9AJDMkxiqgKfIpWSSUKY0lECMwHAAAaiY2Iugu6CXeInEkyhA3LB4LBCRzKA==,0.959424,1.000000,3
